file path,ground truth,top1 pred,confidence,top2 pred,confidence,top3 pred,confidence,top4 pred,confidence,top5 pred,confidence
..\datasets\train\Smoke or Fire or Open flame\posVideo11.870.mp4,58,58,62.1582,53,3.8513,60,3.7323,47,1.8188,45,1.7349
..\datasets\train\Smoke or Fire or Open flame\posVideo2.871.mp4,58,57,29.0283,58,24.8169,13,18.1641,21,2.42,22,2.3819
..\datasets\train\Smoke or Fire or Open flame\posVideo3.872.mp4,58,58,60.4004,13,4.3732,57,4.2389,43,2.066,59,1.0719
..\datasets\train\Smoke or Fire or Open flame\posVideo4.873.mp4,58,58,78.5156,29,1.6953,43,1.3405,12,1.3405,28,1.2596
..\datasets\train\Smoke or Fire or Open flame\posVideo5.874.mp4,58,58,70.4102,13,6.5491,57,3.7292,12,3.5614,43,1.6434
..\datasets\train\Smoke or Fire or Open flame\posVideo6.875.mp4,58,58,74.1699,52,2.5375,57,2.24,67,2.0233,27,1.4236
..\datasets\train\Smoke or Fire or Open flame\posVideo7.876.mp4,58,58,86.3281,52,1.5808,24,0.8461,57,0.7469,43,0.6489
..\datasets\train\Smoke or Fire or Open flame\posVideo8.877.mp4,58,58,97.3145,59,0.8034,13,0.2249,57,0.1984,64,0.0765
..\datasets\train\Smoke or Fire or Open flame\posVideo9.878.mp4,58,58,60.5957,57,4.126,29,3.5278,13,3.3142,67,2.6627
..\datasets\train\Smoke or Fire or Open flame\Video102.mp4,58,58,92.334,60,0.6569,52,0.4112,59,0.3304,48,0.3304
..\datasets\train\Smoke or Fire or Open flame\Video109.mp4,58,58,71.8262,52,2.4185,65,1.2451,57,1.1513,53,1.1337
..\datasets\train\Smoke or Fire or Open flame\Video11.mp4,58,58,31.25,35,6.1035,45,5.0598,56,5.0232,67,4.5013
..\datasets\train\Smoke or Fire or Open flame\Video115.mp4,58,58,43.5547,67,4.6997,60,3.1311,53,2.4567,57,2.4384
..\datasets\train\Smoke or Fire or Open flame\Video134_1.mp4,58,58,15.9058,52,13.3911,67,9.6436,60,3.5492,57,3.2806
..\datasets\train\Smoke or Fire or Open flame\Video136.mp4,58,58,46.0693,52,5.0079,48,3.9612,67,3.3875,60,1.9928
..\datasets\train\Smoke or Fire or Open flame\Video14.mp4,58,57,19.7754,56,14.1846,10,9.8633,13,6.6223,12,6.1493
..\datasets\train\Smoke or Fire or Open flame\Video149.mp4,58,58,50.2441,67,10.4431,25,6.0455,55,4.6722,57,3.7537
..\datasets\train\Smoke or Fire or Open flame\Video150.mp4,58,58,28.2959,67,15.1489,68,3.3264,64,3.2501,25,2.7161
..\datasets\train\Smoke or Fire or Open flame\Video157.mp4,58,58,29.0771,56,10.6934,67,6.5918,21,5.9998,44,3.9978
..\datasets\train\Smoke or Fire or Open flame\Video170.mp4,58,58,28.8086,52,7.2876,63,4.1504,65,4.1504,29,3.9612
..\datasets\train\Smoke or Fire or Open flame\Video202.mp4,58,58,21.875,67,10.0159,55,3.8025,57,3.5156,68,3.302
..\datasets\train\Smoke or Fire or Open flame\Video209.mp4,58,56,12.6099,25,12.4695,16,9.1919,58,6.3171,67,6.1249
..\datasets\train\Smoke or Fire or Open flame\Video21.mp4,58,58,52.2949,57,6.8604,67,4.5013,13,3.3173,52,2.5436
..\datasets\train\Smoke or Fire or Open flame\Video234.mp4,58,58,47.5342,52,4.2206,60,4.187,7,2.6413,42,2.4231
..\datasets\train\Smoke or Fire or Open flame\Video239.mp4,58,58,66.9434,67,6.5247,28,2.1179,13,1.6754,57,1.6495
..\datasets\train\Smoke or Fire or Open flame\Video257.mp4,58,58,33.7646,48,27.9785,35,6.0059,29,2.0752,42,1.6541
..\datasets\train\Smoke or Fire or Open flame\Video37.mp4,58,58,51.6113,67,7.4951,57,3.5126,56,3.4332,52,3.1006
..\datasets\train\Smoke or Fire or Open flame\Video51.mp4,58,23,47.1924,0,23.5474,22,10.9497,21,2.3682,16,1.2482
..\datasets\train\Smoke or Fire or Open flame\Video67.mp4,58,58,27.1484,67,8.6792,52,6.0577,60,5.8716,55,4.1626
..\datasets\train\Smoke or Fire or Open flame\Video73.mp4,58,58,66.7969,24,4.7638,67,4.2389,52,2.9129,57,2.5696
..\datasets\train\Smoke or Fire or Open flame\Video74.mp4,58,58,74.4141,47,2.7313,46,1.9821,67,1.3206,52,1.078
..\datasets\train\Smoke or Fire or Open flame\Video75_1.mp4,58,52,14.4043,58,13.7451,55,8.7341,53,6.0974,48,6.0028
..\datasets\train\Smoke or Fire or Open flame\Video75_2.mp4,58,52,14.1235,55,9.7046,3,6.2622,67,5.8838,53,5.2765
..\datasets\train\Smoke or Fire or Open flame\Video78.mp4,58,58,95.0195,59,0.5516,57,0.4166,67,0.3481,48,0.3244
..\datasets\train\Smoke or Fire or Open flame\Video82.mp4,58,58,13.4766,55,7.5562,57,6.366,60,5.6183,21,4.3732
..\datasets\train\Smoke or Fire or Open flame\Video85.mp4,58,58,58.6914,55,5.7648,56,3.5248,52,3.4149,67,3.363
..\datasets\train\Smoke or Fire or Open flame\Video91.mp4,58,58,55.9082,52,6.3721,67,5.5817,54,2.9633,55,2.1179
..\datasets\train\Smoke or Fire or Open flame\Video99.mp4,58,58,29.8096,67,21.814,60,6.3477,55,2.8168,57,2.7298
